"Supplier","PartID","Cost.Per.Unit","Quantity"
"Supplier B",10000131,69.45,4894583532
"Supplier B",10000132,37.54,3853680340
"Supplier B",10000133,27.56,2013488274
"Supplier B",10000134,97.59,9418014882
"Supplier B",10000135,47.68,4196336004
"Supplier B",10000136,20.05,1818572138
"Supplier B",10000137,88.37,8256022407
"Supplier B",10000138,39.87,5096583153
"Supplier B",10000139,26.53,3286779627
"Supplier B",10000140,32.1,9047085730
"Supplier B",10000141,19.54,8026790967
"Supplier B",10000142,36.39,9524838613
"Supplier B",10000143,11.4,2688343216
"Supplier B",10000144,34.75,7863251001
"Supplier B",10000145,90.98,5016415135
"Supplier B",10000146,48.56,5782509092
"Supplier B",10000147,28.25,6978847891
"Supplier B",10000148,81.91,3778593111
"Supplier B",10000149,13.6,3738620353
"Supplier B",10000150,88.67,7707638247
"Supplier B",10000151,85.72,1155220518
"Supplier B",10000152,82.57,8317896844
"Supplier B",10000153,63.37,2047711383
"Supplier B",10000154,23.01,8132953574
"Supplier B",10000155,53.85,8083137587
"Supplier B",10000156,71.3,7188297619
"Supplier B",10000157,27.94,8565454943
"Supplier B",10000158,85.74,5513527196
"Supplier B",10000159,1.92,2037639894
"Supplier B",10000160,10.39,1630972304
"Supplier B",10000161,59.96,3232984690
"Supplier B",10000162,85.61,2010356182
"Supplier B",10000163,45.59,4891108827
"Supplier B",10000164,27.87,4125323565
"Supplier B",10000165,62.12,7021915020
"Supplier B",10000166,85.6,2335726512
"Supplier B",10000167,88.95,6527041872
"Supplier B",10000168,76.59,3156167199
"Supplier B",10000169,1.54,7164562800
"Supplier B",10000170,1.42,1618586695
"Supplier B",10000171,65.18,3469759663
"Supplier B",10000172,92.73,6588147242
"Supplier B",10000173,66.9,9081095662
"Supplier B",10000174,55.77,1282819912
"Supplier B",10000175,40.91,9761310822
"Supplier B",10000176,94.39,7933549256
"Supplier B",10000177,47.16,6881504538
"Supplier B",10000178,77.68,8182927026
"Supplier B",10000179,74.18,3655372465
"Supplier B",10000180,40.54,7218263597
"Supplier B",10000181,33.54,6737863355
"Supplier B",10000182,45.95,1006800038
"Supplier B",10000183,15.36,4369251112
"Supplier B",10000184,78.53,3155160958
"Supplier B",10000185,46.49,4393919688
"Supplier B",10000186,93.52,7622067124
"Supplier B",10000187,63.35,9207220770
"Supplier B",10000188,41.21,6571438799
"Supplier B",10000189,83.92,3433912843
"Supplier B",10000190,99.98,1128650895
"Supplier B",10000191,40.32,5706854719
"Supplier B",10000192,10.66,9858280439
"Supplier B",10000193,19.62,6636863432
"Supplier B",10000194,30.41,4981900609
"Supplier B",10000195,35.68,9477579083
"Supplier B",10000196,57.19,7848185113
"Supplier B",10000197,19.83,1728522029
"Supplier B",10000198,87.02,2376524688
"Supplier B",10000199,58.86,7412918639
"Supplier B",10000200,34.07,1575152943
"Supplier B",10000201,18.33,1077656563
"Supplier B",10000202,81.41,5515560539
"Supplier B",10000203,84.47,4150871945
"Supplier B",10000204,45.74,5469133596
"Supplier B",10000205,66.69,6189321455
"Supplier B",10000206,49.09,4509904899
"Supplier B",10000207,2.58,8527183618
"Supplier B",10000208,84.35,9118579591
"Supplier B",10000209,28.5,8658801160
"Supplier B",10000210,12.44,5185202217
"Supplier B",10000211,78.69,8768283898
"Supplier B",10000212,46.72,4152888173
"Supplier B",10000213,66.61,4725911449
"Supplier B",10000214,99.35,7872542861
"Supplier B",10000215,46.43,3158330939
"Supplier B",10000216,95.31,2023082782
"Supplier B",10000217,26.68,3423679806
"Supplier B",10000218,63.71,4460197612
"Supplier B",10000219,29.01,8702959893
"Supplier B",10000220,20.69,6404308558
"Supplier B",10000221,76.73,3851879361
"Supplier B",10000222,20.6,7900473044
"Supplier B",10000223,34.93,5015706954
"Supplier B",10000224,90.06,3830659502
"Supplier B",10000225,91.56,9104796117
"Supplier B",10000226,12.16,1927828571
"Supplier B",10000227,83.53,8563164838
"Supplier B",10000228,81.44,2060661165
"Supplier B",10000229,17.57,7364284585
"Supplier B",10000230,20.28,6658468585
"Supplier B",10000231,43.49,8105422646
"Supplier B",10000232,37.4,8621005372
"Supplier B",10000233,61.72,4804364959
"Supplier B",10000234,43.63,8629204491
"Supplier B",10000235,10.52,1719625225
"Supplier B",10000236,69.65,9203046552
"Supplier B",10000237,24.36,3236552322
"Supplier B",10000238,99.42,9983212050
"Supplier B",10000239,39.59,3800262356
"Supplier B",10000240,29.65,2840051988
"Supplier B",10000241,69.05,7121407844
"Supplier B",10000242,24.49,3132121201
"Supplier B",10000243,94.75,5722981453
"Supplier B",10000244,29.61,6476094124
"Supplier B",10000245,96.27,8338541063
"Supplier B",10000246,10.05,5609860646
"Supplier B",10000247,88.88,1707485766
"Supplier B",10000248,17.67,8585347733
"Supplier B",10000249,55.69,1013926650
"Supplier B",10000250,1.73,4543005413
"Supplier B",10000251,74.61,9932127488
"Supplier B",10000252,57.2,3140158585
"Supplier B",10000253,58.04,3298859876
"Supplier B",10000254,22.52,2965825754
"Supplier B",10000255,7.87,2722503749
"Supplier B",10000256,91.6,2049740459
"Supplier B",10000257,27.05,3629142232
"Supplier B",10000258,4.98,3408613460
"Supplier B",10000259,61.06,5032027485
"Supplier B",10000260,92.99,4068087090
"Supplier B",10000261,97.89,7231890467
"Supplier B",10000262,74.14,5797804239
"Supplier B",10000263,20.54,9778049726
"Supplier B",10000264,70.72,8080493054
"Supplier B",10000265,35.11,3751277325
"Supplier B",10000266,93.31,8094475270
"Supplier B",10000267,94.68,6961133532
"Supplier B",10000268,62.89,4436149962
"Supplier B",10000269,37.07,4946095732
"Supplier B",10000270,42.5,9051163791
"Supplier B",10000271,87.32,7828537683
"Supplier B",10000272,27.71,8553253877
"Supplier B",10000273,59.16,8661319135
"Supplier B",10000274,5.69,1386069072
"Supplier B",10000275,93.04,3471532454
"Supplier B",10000276,25.81,7112286168
"Supplier B",10000277,92.28,7409905382
"Supplier B",10000278,53.43,2027797597
"Supplier B",10000279,13.58,5947305544
"Supplier B",10000280,35.89,5262369055
"Supplier B",10000281,95.98,2326721152
"Supplier B",10000282,58.8,3315090327
"Supplier B",10000283,56.56,6929209869
"Supplier B",10000284,21.99,2731191172
"Supplier B",10000285,23.93,1074844973
"Supplier B",10000286,93.86,5108165277
"Supplier B",10000287,80.47,5700366347
"Supplier B",10000288,52.33,8449151868
"Supplier B",10000289,28.31,1921734740
"Supplier B",10000290,21.88,9228931913
"Supplier B",10000291,95.53,6935611453
"Supplier B",10000292,40.04,1293818121
"Supplier B",10000293,65.79,2380444796
"Supplier B",10000294,30.25,5271728268
"Supplier B",10000295,94.89,1201791743
"Supplier B",10000296,82.25,6027593476
"Supplier B",10000297,51.5,3770608259
"Supplier B",10000298,68.58,3531055189
"Supplier B",10000299,16.64,3299198489
"Supplier B",10000300,46.12,8897262729
"Supplier B",10000301,42.51,1337255918
"Supplier B",10000302,8.76,9632024542
"Supplier B",10000303,98.07,2516019133
"Supplier B",10000304,68.91,9891116611
"Supplier B",10000305,65.09,2041979700
"Supplier B",10000306,57.79,8837281904
"Supplier B",10000307,87.08,5983046600
"Supplier B",10000308,77.49,9674880987
"Supplier B",10000309,49.48,4921165309
"Supplier B",10000310,74.29,1085033706
"Supplier B",10000311,34.86,8177080960
"Supplier B",10000312,43.44,8046387783
"Supplier B",10000313,52.07,7458428015
"Supplier B",10000314,85.14,2595257233
"Supplier B",10000315,99.23,8347831838
"Supplier B",10000316,52.68,4105357299
"Supplier B",10000317,11.03,2799880357
"Supplier B",10000318,16.8,1464517576
"Supplier B",10000319,32.31,3869715354
"Supplier B",10000320,60.36,4849794792
"Supplier B",10000321,31.38,9585677037
"Supplier B",10000322,98.85,5525981627
"Supplier B",10000323,34.86,8251277064
"Supplier B",10000324,5.29,1726869876
"Supplier B",10000325,79.87,1196593023
"Supplier B",10000326,34.08,5842473737
"Supplier B",10000327,65.44,8217724596
"Supplier B",10000328,61.72,3484851989
"Supplier B",10000329,2.73,2932824921
"Supplier B",10000330,82.29,3303760247
"Supplier B",10000331,91.9,7802229923
"Supplier B",10000332,94.54,7286448256
"Supplier B",10000333,7.07,7959176554
"Supplier B",10000334,19.61,4898871763
"Supplier B",10000335,70.89,8619693555
"Supplier B",10000336,76.39,5039573589
"Supplier B",10000337,52.7,4248358830
"Supplier B",10000338,77.51,4763587791
"Supplier B",10000339,54.14,4052778120
"Supplier B",10000340,48.5,8269859171
"Supplier B",10000341,33.87,2178565673
"Supplier B",10000342,64.89,3509031939
"Supplier B",10000343,68.37,8054894740
"Supplier B",10000344,59.2,8735871522
"Supplier B",10000345,72.37,4342229730
"Supplier B",10000346,8.2,9153292836
"Supplier B",10000347,30.43,3261130566
"Supplier B",10000348,78.29,5887540355
"Supplier B",10000349,50.34,9501528704
"Supplier B",10000350,72.06,2010645597
"Supplier B",10000351,43.94,3887519806
"Supplier B",10000352,39.27,1371509296
"Supplier B",10000353,8.63,7101683211
"Supplier B",10000354,79.97,9859025317
"Supplier B",10000355,40.47,2267919096
"Supplier B",10000356,75.77,1522914820
"Supplier B",10000357,75.66,6753855232
"Supplier B",10000358,27.68,5860272953
"Supplier B",10000359,28.37,1015645217
"Supplier B",10000360,51.12,3339248111
"Supplier B",10000361,85.36,8973435407
"Supplier B",10000362,73.16,3469163902
"Supplier B",10000363,18.8,5418671017
"Supplier B",10000364,8.3,8572098057
"Supplier B",10000365,81.73,2987844762
"Supplier B",10000366,72.7,2302827182
"Supplier B",10000367,65.83,5959382260
"Supplier B",10000368,57.94,7605115539
"Supplier B",10000369,61.97,2338763525
"Supplier B",10000370,79.12,2226593277
"Supplier B",10000371,88.07,3219354031
"Supplier B",10000372,12.21,6386142473
"Supplier B",10000373,18.96,7154538728
"Supplier B",10000374,83.56,4813870014
"Supplier B",10000375,52.1,4504440724
"Supplier B",10000376,48.22,8719650194
"Supplier B",10000377,45.47,8106897477
"Supplier B",10000378,8.59,3732739443
"Supplier B",10000379,96.16,1550736275
"Supplier B",10000380,96.65,6660529478
"Supplier B",10000381,95.48,6476396601
"Supplier B",10000382,98.44,3785890340
"Supplier B",10000383,30.45,4389768470
"Supplier B",10000384,9.94,6756960792
"Supplier B",10000385,4.25,7019561498
"Supplier B",10000386,26.21,2426322722
"Supplier B",10000387,69.39,3154996623
"Supplier B",10000388,69.83,7317759827
"Supplier B",10000389,71.39,4080859970
"Supplier B",10000390,15.35,4683136503
"Supplier B",10000391,9.11,7589458703
"Supplier B",10000392,96.04,7139266014
"Supplier B",10000393,75.46,5447837814
"Supplier B",10000394,31.23,9025511082
"Supplier B",10000395,65.2,6688926359
"Supplier B",10000396,12.07,9257162130
"Supplier B",10000397,91.98,3760889737
"Supplier B",10000398,27.59,2394171908
"Supplier B",10000399,99.7,3033184948
"Supplier B",10000400,93.7,2539684253
"Supplier B",10000401,6.78,6889990043
"Supplier B",10000402,96.29,7686961002
"Supplier B",10000403,52.78,8648423778
"Supplier B",10000404,29.33,7437605736
"Supplier B",10000405,31.94,9897759271
"Supplier B",10000406,84.88,6715340187
"Supplier B",10000407,73.73,3120766943
"Supplier B",10000408,4.8,1148067471
"Supplier B",10000409,79.28,8048095948
"Supplier B",10000410,47.21,1100417018
"Supplier B",10000411,54.35,2802803356
"Supplier B",10000412,26.54,4235923325
"Supplier B",10000413,97.36,7292965129
"Supplier B",10000414,42.81,4466026148
"Supplier B",10000415,67.35,9177087745
"Supplier B",10000416,22.21,9397793563
"Supplier B",10000417,5.48,5850782509
"Supplier B",10000418,42.33,2422534468
"Supplier B",10000419,51.89,4947744171
"Supplier B",10000420,16.01,7050562876
"Supplier B",10000421,81.08,2645382453
"Supplier B",10000422,85.75,6780592359
"Supplier B",10000423,23.68,7467646239
"Supplier B",10000424,25.11,3483028508
"Supplier B",10000425,34.63,4936654251
"Supplier B",10000426,76.46,5721728139
"Supplier B",10000427,27.98,8968857253
"Supplier B",10000428,87.61,1035503348
"Supplier B",10000429,27.53,9909140223
"Supplier B",10000430,14.37,2527724007
"Supplier B",10000431,49.84,4523725741
"Supplier B",10000432,64.28,1669414077
"Supplier B",10000433,69.15,9686992258
"Supplier B",10000434,46.66,5306455334
"Supplier B",10000435,16.83,1497066168
"Supplier B",10000436,2.48,9545071510
"Supplier B",10000437,40.63,1074568329
"Supplier B",10000438,6.45,2849789537
"Supplier B",10000439,99.33,1958961871
"Supplier B",10000440,20.55,5214479959
"Supplier B",10000441,87.81,3586147223
"Supplier B",10000442,39.66,1551861898
"Supplier B",10000443,88.18,5787608982
"Supplier B",10000444,76.83,9908987430
"Supplier B",10000445,59.61,4854260744
"Supplier B",10000446,51.09,5744751419
"Supplier B",10000447,54.05,1389067135
"Supplier B",10000448,52.16,5844829313
"Supplier B",10000449,84.85,9265739177
"Supplier B",10000450,16.17,5966521757
"Supplier B",10000451,93.79,4820451558
"Supplier B",10000452,34.5,8359457275
"Supplier B",10000453,42.68,7437796293
"Supplier B",10000454,56.51,9904798415
"Supplier B",10000455,22.14,7590957169
"Supplier B",10000456,14.89,5198713666
"Supplier B",10000457,75.73,6812622654
"Supplier B",10000458,22.83,6565467796
"Supplier B",10000459,4.15,7487023195
"Supplier B",10000460,4.44,1030709704
"Supplier B",10000461,4.46,2312927985
"Supplier B",10000462,24.21,4568933187
"Supplier B",10000463,86.4,8327927306
"Supplier B",10000464,20.15,8251570570
"Supplier B",10000465,8.98,3769574546
"Supplier B",10000466,93.81,2480657797
"Supplier B",10000467,17.72,7679422466
"Supplier B",10000468,97.21,7540736503
"Supplier B",10000469,34.77,2001450483
"Supplier B",10000470,15.53,9418235643
"Supplier B",10000471,43.62,2449437701
"Supplier B",10000472,38.13,3351085424
"Supplier B",10000473,27.24,3314385523
"Supplier B",10000474,34.5,7471638059
"Supplier B",10000475,2.16,5122943516
"Supplier B",10000476,70.56,4101497040
"Supplier B",10000477,20.08,3124797090
"Supplier B",10000478,6.46,8208705360
"Supplier B",10000479,46.35,4073866741
"Supplier B",10000480,85.63,9887820927
"Supplier B",10000481,70.8,5219286722
"Supplier B",10000482,50.91,3270730825
"Supplier B",10000483,99.49,8049087139
"Supplier B",10000484,10.6,4415934718
"Supplier B",10000485,38.55,3080942879
"Supplier B",10000486,82.57,4705541809
"Supplier B",10000487,33.92,5938629201
"Supplier B",10000488,54.64,5489346441
"Supplier B",10000489,28.29,9320988687
"Supplier B",10000490,33.66,3981070608
"Supplier B",10000491,67.58,9854332170
"Supplier B",10000492,69.21,8191486523
"Supplier B",10000493,33.5,9122567669
"Supplier B",10000494,16.55,6273479662
"Supplier B",10000495,38.91,1985623128
"Supplier B",10000496,97.12,3782747212
"Supplier B",10000497,92.87,8161079491
"Supplier B",10000498,58.78,9445917040
"Supplier B",10000499,11.58,4400209552
"Supplier B",10000500,95.37,9943241762
"Supplier B",10000501,76.38,5173021532
"Supplier B",10000502,86.19,3651645731
"Supplier B",10000503,36.59,8808978398
"Supplier B",10000504,65.58,5045699988
"Supplier B",10000505,100,9431495350
"Supplier B",10000506,90.53,7611673127
"Supplier B",10000507,13.83,3326358559
"Supplier B",10000508,73.56,9991306007
"Supplier B",10000509,73.62,7737467723
"Supplier B",10000510,24.8,8148949345
"Supplier B",10000511,83.22,8235471356
"Supplier B",10000512,63.76,7102598762
"Supplier B",10000513,7.04,4524607247
"Supplier B",10000514,93.69,4858846289
"Supplier B",10000515,61.35,7624542334
"Supplier B",10000516,87.73,5848442578
"Supplier B",10000517,15.07,4877010896
"Supplier B",10000518,4.32,2718705783
"Supplier B",10000519,24.48,5420708420
"Supplier B",10000520,96.97,3998760990
"Supplier B",10000521,61.58,6038424699
"Supplier B",10000522,73.26,7195867983
"Supplier B",10000523,50.52,8229768822
"Supplier B",10000524,13.62,8094892394
"Supplier B",10000525,64.05,5986627052
"Supplier B",10000526,3,7096735061
"Supplier B",10000527,31.17,2215539992
"Supplier B",10000528,83.65,9445733617
"Supplier B",10000529,20.09,5981375171
"Supplier B",10000530,48.63,3465519062
"Supplier B",10000531,58.35,9159372590
"Supplier B",10000532,7.61,5102330737
"Supplier B",10000533,42,4205635326
"Supplier B",10000534,63.54,4603683884
"Supplier B",10000535,47.9,6657517945
"Supplier B",10000536,41.87,9487854794
"Supplier B",10000537,83.7,8689889145
"Supplier B",10000538,10.39,8221069313
"Supplier B",10000539,94.09,3175064265
"Supplier B",10000540,16.22,5985378506
"Supplier B",10000541,19.47,9333861113
"Supplier B",10000542,26.46,5548660449
"Supplier B",10000543,3.84,4988879315
"Supplier B",10000544,83.78,9586948541
"Supplier B",10000545,32.66,3450578822
"Supplier B",10000546,72.95,2121281489
"Supplier B",10000547,99.45,8572854755
"Supplier B",10000548,37.01,8343830920
"Supplier B",10000549,28.76,4194730274
"Supplier B",10000550,72.82,9811417931
"Supplier B",10000551,77.04,1423664703
"Supplier B",10000552,86.85,9506294351
"Supplier B",10000553,95.7,2849161556
"Supplier B",10000554,33.52,4772340001
"Supplier B",10000555,54.46,5759889740
"Supplier B",10000556,96.27,5758821935
"Supplier B",10000557,9,9113899963
"Supplier B",10000558,83.29,8465559469
"Supplier B",10000559,80.19,5947716995
"Supplier B",10000560,81.7,9609798822
"Supplier B",10000561,22.23,5789183040
"Supplier B",10000562,91.29,3756241740
"Supplier B",10000563,33.28,5620772224
"Supplier B",10000564,61.21,5133880770
"Supplier B",10000565,27.98,1281609079
"Supplier B",10000566,86.49,8719035156
"Supplier B",10000567,59.16,3499080154
"Supplier B",10000568,63.44,8665904692
"Supplier B",10000569,65.44,9860005044
"Supplier B",10000570,29.58,3030993043
"Supplier B",10000571,37.69,2453021357
"Supplier B",10000572,60.33,4697951904
"Supplier B",10000573,46.98,8960109167
"Supplier B",10000574,44.97,6966676058
"Supplier B",10000575,94.86,6460533625
"Supplier B",10000576,37.76,1953215092
"Supplier B",10000577,92.68,6117155490
"Supplier B",10000578,89.12,2291188839
"Supplier B",10000579,3.57,1799654739
"Supplier B",10000580,12.7,9833573975
"Supplier B",10000581,89.81,4469007084
"Supplier B",10000582,94.2,4046491719
"Supplier B",10000583,1.14,7527292121
"Supplier B",10000584,13.48,1471540491
"Supplier B",10000585,6.39,8952217389
"Supplier B",10000586,65.6,7838553991
"Supplier B",10000587,33.2,9098630693
"Supplier B",10000588,54.12,2801187053
"Supplier B",10000589,83.46,5305009253
"Supplier B",10000590,56.96,1384753925
"Supplier B",10000591,28.42,9498170564
"Supplier B",10000592,61.08,8665045498
"Supplier B",10000593,16.75,7116700007
"Supplier B",10000594,94.49,8548163607
"Supplier B",10000595,4.28,5788284792
"Supplier B",10000596,28.17,4280643445
"Supplier B",10000597,72.17,4737684285
"Supplier B",10000598,1.54,4028191810
"Supplier B",10000599,5.16,7094046199
"Supplier B",10000600,95.34,7901865727
"Supplier B",10000601,42.24,1322837280
"Supplier B",10000602,34.48,7247741796
"Supplier B",10000603,26.6,5944479470
"Supplier B",10000604,17.41,1675648121
"Supplier B",10000605,23.69,9693145558
"Supplier B",10000606,88.5,6363881392
"Supplier B",10000607,92.97,8314273622
"Supplier B",10000608,18.22,5621989671
"Supplier B",10000609,32.69,5839094881
"Supplier B",10000610,67.65,9870505039
"Supplier B",10000611,5.34,6010473078
"Supplier B",10000612,89.15,6791852335
"Supplier B",10000613,79.11,2085553681
"Supplier B",10000614,78.32,9719046818
"Supplier B",10000615,66.39,8921406798
"Supplier B",10000616,68.65,9492403010
"Supplier B",10000617,48.07,2561543101
"Supplier B",10000618,12.37,6646628907
"Supplier B",10000619,6.56,3734878115
"Supplier B",10000620,91.07,4938443542
"Supplier B",10000621,58.73,1685132859
"Supplier B",10000622,1.44,4281498611
"Supplier B",10000623,94.25,4473530916
"Supplier B",10000624,2.54,5772981021
"Supplier B",10000625,62.01,4211069973
"Supplier B",10000626,36.04,6862306951
"Supplier B",10000627,95.04,7877293927
"Supplier B",10000628,93.37,1900323845
"Supplier B",10000629,46.41,1282413978
"Supplier B",10000630,8.89,6599300997
"Supplier B",10000631,80.66,5547630870
"Supplier B",10000632,43.43,1969826035
"Supplier B",10000633,91.49,1598084548
"Supplier B",10000634,92.5,4701310512
"Supplier B",10000635,88.62,6196635324
"Supplier B",10000636,20.73,4959466665
"Supplier B",10000637,77.68,8648185040
"Supplier B",10000638,1.58,8796911100
"Supplier B",10000639,87.6,7170946026
"Supplier B",10000640,10.82,2840040015
"Supplier B",10000641,54.12,8867781566
"Supplier B",10000642,8.87,8709611803
"Supplier B",10000643,17.01,2083068233
"Supplier B",10000644,23.5,4914103461
"Supplier B",10000645,67.32,2983079742
"Supplier B",10000646,89.23,7331308560
"Supplier B",10000647,60.08,2727254047
"Supplier B",10000648,86.59,6772944655
"Supplier B",10000649,51.36,5546842547
"Supplier B",10000650,78.28,8865418151
"Supplier B",10000651,74.29,2433156084
"Supplier B",10000652,55.1,4099791098
"Supplier B",10000653,96.61,3507724327
"Supplier B",10000654,28.58,4416504948
"Supplier B",10000655,81.83,7424128812
"Supplier B",10000656,73.12,7964423975
"Supplier B",10000657,44.1,4061861731
"Supplier B",10000658,98.48,1306413497
"Supplier B",10000659,14.53,6225693885
"Supplier B",10000660,58.07,6642903130
"Supplier B",10000661,81.36,8323940135
"Supplier B",10000662,24.84,7251726614
"Supplier B",10000663,96.41,9654554233
"Supplier B",10000664,38.31,3541836956
"Supplier B",10000665,82.88,3076585775
"Supplier B",10000666,11.63,2661626451
"Supplier B",10000667,35.77,8769943495
"Supplier B",10000668,4.94,6068552576
"Supplier B",10000669,11.3,4606332908
"Supplier B",10000670,92.26,7586594603
"Supplier B",10000671,8.18,5979709498
"Supplier B",10000672,52.28,1035494730
"Supplier B",10000673,29.09,3752924700
"Supplier B",10000674,30.75,2890085987
"Supplier B",10000675,2.49,3324387428
"Supplier B",10000676,31.82,5780652662
"Supplier B",10000677,53.2,7818943796
"Supplier B",10000678,21.34,9027811488
"Supplier B",10000679,26.78,7435478440
"Supplier B",10000680,30.88,4365567375
"Supplier B",10000681,38.12,9266420547
"Supplier B",10000682,13.72,4306474325
"Supplier B",10000683,59.67,4137665366
"Supplier B",10000684,8.18,6276527375
"Supplier B",10000685,61.42,1005343061
"Supplier B",10000686,16.51,5705742108
"Supplier B",10000687,3.82,5695027265
"Supplier B",10000688,89.92,2607730788
"Supplier B",10000689,54.55,7411230581
"Supplier B",10000690,28.27,4228208967
"Supplier B",10000691,79.05,9313334111
"Supplier B",10000692,70.69,8808443095
"Supplier B",10000693,88.68,7368120809
"Supplier B",10000694,59.53,9795227285
"Supplier B",10000695,7.86,6478727619
"Supplier B",10000696,75.44,4569410401
