"","Supplier","X","PartID","Cost.Per.Unit","Quantity"
"174","Supplier B",172,10000171,65.18,3469759663
"175","Supplier B",173,10000172,92.73,6588147242
"176","Supplier B",174,10000173,66.9,9081095662
"177","Supplier B",175,10000174,55.77,1282819912
"178","Supplier B",176,10000175,40.91,9761310822
"179","Supplier B",177,10000176,94.39,7933549256
"180","Supplier B",178,10000177,47.16,6881504538
"181","Supplier B",179,10000178,77.68,8182927026
"182","Supplier B",180,10000179,74.18,3655372465
"183","Supplier B",181,10000180,40.54,7218263597
"184","Supplier B",182,10000181,33.54,6737863355
"185","Supplier B",183,10000182,45.95,1006800038
"186","Supplier B",184,10000183,15.36,4369251112
"187","Supplier B",185,10000184,78.53,3155160958
"188","Supplier B",186,10000185,46.49,4393919688
"189","Supplier B",187,10000186,93.52,7622067124
"190","Supplier B",188,10000187,63.35,9207220770
"191","Supplier B",189,10000188,41.21,6571438799
"192","Supplier B",190,10000189,83.92,3433912843
"193","Supplier B",191,10000190,99.98,1128650895
"194","Supplier B",192,10000191,40.32,5706854719
"195","Supplier B",193,10000192,10.66,9858280439
"196","Supplier B",194,10000193,19.62,6636863432
"197","Supplier B",195,10000194,30.41,4981900609
"198","Supplier B",196,10000195,35.68,9477579083
"199","Supplier B",197,10000196,57.19,7848185113
"200","Supplier B",198,10000197,19.83,1728522029
"201","Supplier B",199,10000198,87.02,2376524688
"202","Supplier B",200,10000199,58.86,7412918639
"203","Supplier B",201,10000200,34.07,1575152943
"204","Supplier B",202,10000201,18.33,1077656563
"205","Supplier B",203,10000202,81.41,5515560539
"206","Supplier B",204,10000203,84.47,4150871945
"207","Supplier B",205,10000204,45.74,5469133596
"208","Supplier B",206,10000205,66.69,6189321455
"209","Supplier B",207,10000206,49.09,4509904899
"210","Supplier B",208,10000207,2.58,8527183618
"211","Supplier B",209,10000208,84.35,9118579591
"212","Supplier B",210,10000209,28.5,8658801160
"213","Supplier B",211,10000210,12.44,5185202217
"214","Supplier B",212,10000211,78.69,8768283898
"215","Supplier B",213,10000212,46.72,4152888173
"216","Supplier B",214,10000213,66.61,4725911449
"217","Supplier B",215,10000214,99.35,7872542861
"218","Supplier B",216,10000215,46.43,3158330939
"219","Supplier B",217,10000216,95.31,2023082782
"220","Supplier B",218,10000217,26.68,3423679806
"221","Supplier B",219,10000218,63.71,4460197612
"222","Supplier B",220,10000219,29.01,8702959893
"223","Supplier B",221,10000220,20.69,6404308558
"224","Supplier B",222,10000221,76.73,3851879361
"225","Supplier B",223,10000222,20.6,7900473044
"226","Supplier B",224,10000223,34.93,5015706954
"227","Supplier B",225,10000224,90.06,3830659502
"228","Supplier B",226,10000225,91.56,9104796117
"229","Supplier B",227,10000226,12.16,1927828571
"230","Supplier B",228,10000227,83.53,8563164838
"231","Supplier B",229,10000228,81.44,2060661165
"232","Supplier B",230,10000229,17.57,7364284585
"233","Supplier B",231,10000230,20.28,6658468585
"234","Supplier B",232,10000231,43.49,8105422646
"235","Supplier B",233,10000232,37.4,8621005372
"236","Supplier B",234,10000233,61.72,4804364959
"237","Supplier B",235,10000234,43.63,8629204491
"238","Supplier B",236,10000235,10.52,1719625225
"239","Supplier B",237,10000236,69.65,9203046552
"240","Supplier B",238,10000237,24.36,3236552322
"241","Supplier B",239,10000238,99.42,9983212050
"242","Supplier B",240,10000239,39.59,3800262356
"243","Supplier B",241,10000240,29.65,2840051988
"244","Supplier B",242,10000241,69.05,7121407844
"245","Supplier B",243,10000242,24.49,3132121201
"246","Supplier B",244,10000243,94.75,5722981453
"247","Supplier B",245,10000244,29.61,6476094124
"248","Supplier B",246,10000245,96.27,8338541063
"249","Supplier B",247,10000246,10.05,5609860646
"250","Supplier B",248,10000247,88.88,1707485766
"251","Supplier B",249,10000248,17.67,8585347733
"252","Supplier B",250,10000249,55.69,1013926650
"253","Supplier B",251,10000250,1.73,4543005413
"254","Supplier B",252,10000251,74.61,9932127488
"255","Supplier B",253,10000252,57.2,3140158585
"256","Supplier B",254,10000253,58.04,3298859876
"257","Supplier B",255,10000254,22.52,2965825754
"258","Supplier B",256,10000255,7.87,2722503749
"259","Supplier B",257,10000256,91.6,2049740459
"260","Supplier B",258,10000257,27.05,3629142232
"261","Supplier B",259,10000258,4.98,3408613460
"262","Supplier B",260,10000259,61.06,5032027485
"263","Supplier B",261,10000260,92.99,4068087090
"264","Supplier B",262,10000261,97.89,7231890467
"265","Supplier B",263,10000262,74.14,5797804239
"266","Supplier B",264,10000263,20.54,9778049726
"267","Supplier B",265,10000264,70.72,8080493054
"268","Supplier B",266,10000265,35.11,3751277325
"269","Supplier B",267,10000266,93.31,8094475270
"270","Supplier B",268,10000267,94.68,6961133532
"271","Supplier B",269,10000268,62.89,4436149962
"272","Supplier B",270,10000269,37.07,4946095732
"273","Supplier B",271,10000270,42.5,9051163791
"274","Supplier B",272,10000271,87.32,7828537683
"275","Supplier B",273,10000272,27.71,8553253877
"276","Supplier B",274,10000273,59.16,8661319135
"277","Supplier B",275,10000274,5.69,1386069072
"278","Supplier B",276,10000275,93.04,3471532454
"279","Supplier B",277,10000276,25.81,7112286168
"280","Supplier B",278,10000277,92.28,7409905382
"281","Supplier B",279,10000278,53.43,2027797597
"282","Supplier B",280,10000279,13.58,5947305544
"283","Supplier B",281,10000280,35.89,5262369055
"284","Supplier B",282,10000281,95.98,2326721152
"285","Supplier B",283,10000282,58.8,3315090327
"286","Supplier B",284,10000283,56.56,6929209869
"287","Supplier B",285,10000284,21.99,2731191172
"288","Supplier B",286,10000285,23.93,1074844973
"289","Supplier B",287,10000286,93.86,5108165277
"290","Supplier B",288,10000287,80.47,5700366347
"291","Supplier B",289,10000288,52.33,8449151868
"292","Supplier B",290,10000289,28.31,1921734740
"293","Supplier B",291,10000290,21.88,9228931913
"294","Supplier B",292,10000291,95.53,6935611453
"295","Supplier B",293,10000292,40.04,1293818121
"296","Supplier B",294,10000293,65.79,2380444796
"297","Supplier B",295,10000294,30.25,5271728268
"298","Supplier B",296,10000295,94.89,1201791743
"299","Supplier B",297,10000296,82.25,6027593476
"300","Supplier B",298,10000297,51.5,3770608259
"301","Supplier B",299,10000298,68.58,3531055189
"302","Supplier B",300,10000299,16.64,3299198489
"303","Supplier B",301,10000300,46.12,8897262729
"304","Supplier B",302,10000301,42.51,1337255918
"305","Supplier B",303,10000302,8.76,9632024542
"306","Supplier B",304,10000303,98.07,2516019133
"307","Supplier B",305,10000304,68.91,9891116611
"308","Supplier B",306,10000305,65.09,2041979700
"309","Supplier B",307,10000306,57.79,8837281904
"310","Supplier B",308,10000307,87.08,5983046600
"311","Supplier B",309,10000308,77.49,9674880987
"312","Supplier B",310,10000309,49.48,4921165309
"313","Supplier B",311,10000310,74.29,1085033706
"314","Supplier B",312,10000311,34.86,8177080960
"315","Supplier B",313,10000312,43.44,8046387783
"316","Supplier B",314,10000313,52.07,7458428015
"317","Supplier B",315,10000314,85.14,2595257233
"318","Supplier B",316,10000315,99.23,8347831838
"319","Supplier B",317,10000316,52.68,4105357299
"320","Supplier B",318,10000317,11.03,2799880357
"321","Supplier B",319,10000318,16.8,1464517576
"322","Supplier B",320,10000319,32.31,3869715354
"323","Supplier B",321,10000320,60.36,4849794792
"324","Supplier B",322,10000321,31.38,9585677037
"325","Supplier B",323,10000322,98.85,5525981627
"326","Supplier B",324,10000323,34.86,8251277064
"327","Supplier B",325,10000324,5.29,1726869876
"328","Supplier B",326,10000325,79.87,1196593023
"329","Supplier B",327,10000326,34.08,5842473737
"330","Supplier B",328,10000327,65.44,8217724596
"331","Supplier B",329,10000328,61.72,3484851989
"332","Supplier B",330,10000329,2.73,2932824921
"333","Supplier B",331,10000330,82.29,3303760247
"334","Supplier B",332,10000331,91.9,7802229923
"335","Supplier B",333,10000332,94.54,7286448256
"336","Supplier B",334,10000333,7.07,7959176554
"337","Supplier B",335,10000334,19.61,4898871763
"338","Supplier B",336,10000335,70.89,8619693555
"339","Supplier B",337,10000336,76.39,5039573589
"340","Supplier B",338,10000337,52.7,4248358830
"341","Supplier B",339,10000338,77.51,4763587791
"342","Supplier B",340,10000339,54.14,4052778120
"343","Supplier B",341,10000340,48.5,8269859171
"344","Supplier B",342,10000341,33.87,2178565673
"345","Supplier B",343,10000342,64.89,3509031939
"346","Supplier B",344,10000343,68.37,8054894740
"347","Supplier B",345,10000344,59.2,8735871522
"348","Supplier B",346,10000345,72.37,4342229730
"349","Supplier B",347,10000346,8.2,9153292836
"350","Supplier B",348,10000347,30.43,3261130566
"351","Supplier B",349,10000348,78.29,5887540355
"352","Supplier B",350,10000349,50.34,9501528704
"353","Supplier B",351,10000350,72.06,2010645597
"354","Supplier B",352,10000351,43.94,3887519806
"355","Supplier B",353,10000352,39.27,1371509296
"356","Supplier B",354,10000353,8.63,7101683211
"357","Supplier B",355,10000354,79.97,9859025317
"358","Supplier B",356,10000355,40.47,2267919096
"359","Supplier B",357,10000356,75.77,1522914820
"360","Supplier B",358,10000357,75.66,6753855232
"361","Supplier B",359,10000358,27.68,5860272953
"362","Supplier B",360,10000359,28.37,1015645217
"363","Supplier B",361,10000360,51.12,3339248111
"364","Supplier B",362,10000361,85.36,8973435407
"365","Supplier B",363,10000362,73.16,3469163902
"366","Supplier B",364,10000363,18.8,5418671017
"367","Supplier B",365,10000364,8.3,8572098057
"368","Supplier B",366,10000365,81.73,2987844762
"369","Supplier B",367,10000366,72.7,2302827182
"370","Supplier B",368,10000367,65.83,5959382260
"371","Supplier B",369,10000368,57.94,7605115539
"372","Supplier B",370,10000369,61.97,2338763525
"373","Supplier B",371,10000370,79.12,2226593277
"374","Supplier B",372,10000371,88.07,3219354031
"375","Supplier B",373,10000372,12.21,6386142473
"376","Supplier B",374,10000373,18.96,7154538728
"377","Supplier B",375,10000374,83.56,4813870014
"378","Supplier B",376,10000375,52.1,4504440724
"379","Supplier B",377,10000376,48.22,8719650194
"380","Supplier B",378,10000377,45.47,8106897477
"381","Supplier B",379,10000378,8.59,3732739443
"382","Supplier B",380,10000379,96.16,1550736275
"383","Supplier B",381,10000380,96.65,6660529478
"384","Supplier B",382,10000381,95.48,6476396601
"385","Supplier B",383,10000382,98.44,3785890340
"386","Supplier B",384,10000383,30.45,4389768470
"387","Supplier B",385,10000384,9.94,6756960792
"388","Supplier B",386,10000385,4.25,7019561498
"389","Supplier B",387,10000386,26.21,2426322722
"390","Supplier B",388,10000387,69.39,3154996623
"391","Supplier B",389,10000388,69.83,7317759827
"392","Supplier B",390,10000389,71.39,4080859970
"393","Supplier B",391,10000390,15.35,4683136503
"394","Supplier B",392,10000391,9.11,7589458703
"395","Supplier B",393,10000392,96.04,7139266014
"396","Supplier B",394,10000393,75.46,5447837814
"397","Supplier B",395,10000394,31.23,9025511082
"398","Supplier B",396,10000395,65.2,6688926359
"399","Supplier B",397,10000396,12.07,9257162130
"400","Supplier B",398,10000397,91.98,3760889737
"401","Supplier B",399,10000398,27.59,2394171908
"402","Supplier B",400,10000399,99.7,3033184948
"403","Supplier B",401,10000400,93.7,2539684253
"404","Supplier B",402,10000401,6.78,6889990043
"405","Supplier B",403,10000402,96.29,7686961002
"406","Supplier B",404,10000403,52.78,8648423778
"407","Supplier B",405,10000404,29.33,7437605736
"408","Supplier B",406,10000405,31.94,9897759271
"409","Supplier B",407,10000406,84.88,6715340187
"410","Supplier B",408,10000407,73.73,3120766943
"411","Supplier B",409,10000408,4.8,1148067471
"412","Supplier B",410,10000409,79.28,8048095948
"413","Supplier B",411,10000410,47.21,1100417018
"414","Supplier B",412,10000411,54.35,2802803356
"415","Supplier B",413,10000412,26.54,4235923325
"416","Supplier B",414,10000413,97.36,7292965129
"417","Supplier B",415,10000414,42.81,4466026148
"418","Supplier B",416,10000415,67.35,9177087745
"419","Supplier B",417,10000416,22.21,9397793563
"420","Supplier B",418,10000417,5.48,5850782509
"421","Supplier B",419,10000418,42.33,2422534468
"422","Supplier B",420,10000419,51.89,4947744171
"423","Supplier B",421,10000420,16.01,7050562876
"424","Supplier B",422,10000421,81.08,2645382453
"425","Supplier B",423,10000422,85.75,6780592359
"426","Supplier B",424,10000423,23.68,7467646239
"427","Supplier B",425,10000424,25.11,3483028508
"428","Supplier B",426,10000425,34.63,4936654251
"429","Supplier B",427,10000426,76.46,5721728139
"430","Supplier B",428,10000427,27.98,8968857253
"431","Supplier B",429,10000428,87.61,1035503348
"432","Supplier B",430,10000429,27.53,9909140223
"433","Supplier B",431,10000430,14.37,2527724007
"434","Supplier B",432,10000431,49.84,4523725741
"435","Supplier B",433,10000432,64.28,1669414077
"436","Supplier B",434,10000433,69.15,9686992258
"437","Supplier B",435,10000434,46.66,5306455334
"438","Supplier B",436,10000435,16.83,1497066168
"439","Supplier B",437,10000436,2.48,9545071510
"440","Supplier B",438,10000437,40.63,1074568329
"441","Supplier B",439,10000438,6.45,2849789537
"442","Supplier B",440,10000439,99.33,1958961871
"443","Supplier B",441,10000440,20.55,5214479959
"444","Supplier B",442,10000441,87.81,3586147223
"445","Supplier B",443,10000442,39.66,1551861898
"446","Supplier B",444,10000443,88.18,5787608982
"447","Supplier B",445,10000444,76.83,9908987430
"448","Supplier B",446,10000445,59.61,4854260744
"449","Supplier B",447,10000446,51.09,5744751419
"450","Supplier B",448,10000447,54.05,1389067135
"451","Supplier B",449,10000448,52.16,5844829313
"452","Supplier B",450,10000449,84.85,9265739177
"453","Supplier B",451,10000450,16.17,5966521757
"454","Supplier B",452,10000451,93.79,4820451558
"455","Supplier B",453,10000452,34.5,8359457275
"456","Supplier B",454,10000453,42.68,7437796293
"457","Supplier B",455,10000454,56.51,9904798415
"458","Supplier B",456,10000455,22.14,7590957169
"459","Supplier B",457,10000456,14.89,5198713666
"460","Supplier B",458,10000457,75.73,6812622654
"461","Supplier B",459,10000458,22.83,6565467796
"462","Supplier B",460,10000459,4.15,7487023195
"463","Supplier B",461,10000460,4.44,1030709704
"464","Supplier B",462,10000461,4.46,2312927985
"465","Supplier B",463,10000462,24.21,4568933187
"466","Supplier B",464,10000463,86.4,8327927306
"467","Supplier B",465,10000464,20.15,8251570570
"468","Supplier B",466,10000465,8.98,3769574546
"469","Supplier B",467,10000466,93.81,2480657797
"470","Supplier B",468,10000467,17.72,7679422466
"471","Supplier B",469,10000468,97.21,7540736503
"472","Supplier B",470,10000469,34.77,2001450483
"473","Supplier B",471,10000470,15.53,9418235643
"474","Supplier B",472,10000471,43.62,2449437701
"475","Supplier B",473,10000472,38.13,3351085424
"476","Supplier B",474,10000473,27.24,3314385523
"477","Supplier B",475,10000474,34.5,7471638059
"478","Supplier B",476,10000475,2.16,5122943516
"479","Supplier B",477,10000476,70.56,4101497040
"480","Supplier B",478,10000477,20.08,3124797090
"481","Supplier B",479,10000478,6.46,8208705360
"482","Supplier B",480,10000479,46.35,4073866741
"483","Supplier B",481,10000480,85.63,9887820927
"484","Supplier B",482,10000481,70.8,5219286722
"485","Supplier B",483,10000482,50.91,3270730825
"486","Supplier B",484,10000483,99.49,8049087139
"487","Supplier B",485,10000484,10.6,4415934718
"488","Supplier B",486,10000485,38.55,3080942879
"489","Supplier B",487,10000486,82.57,4705541809
"490","Supplier B",488,10000487,33.92,5938629201
"491","Supplier B",489,10000488,54.64,5489346441
"492","Supplier B",490,10000489,28.29,9320988687
"493","Supplier B",491,10000490,33.66,3981070608
"494","Supplier B",492,10000491,67.58,9854332170
"495","Supplier B",493,10000492,69.21,8191486523
"496","Supplier B",494,10000493,33.5,9122567669
"497","Supplier B",495,10000494,16.55,6273479662
"498","Supplier B",496,10000495,38.91,1985623128
"499","Supplier B",497,10000496,97.12,3782747212
"500","Supplier B",498,10000497,92.87,8161079491
"501","Supplier B",499,10000498,58.78,9445917040
"502","Supplier B",500,10000499,11.58,4400209552
"503","Supplier B",501,10000500,95.37,9943241762
"504","Supplier B",502,10000501,76.38,5173021532
"505","Supplier B",503,10000502,86.19,3651645731
"506","Supplier B",504,10000503,36.59,8808978398
"507","Supplier B",505,10000504,65.58,5045699988
"508","Supplier B",506,10000505,100,9431495350
"509","Supplier B",507,10000506,90.53,7611673127
"510","Supplier B",508,10000507,13.83,3326358559
"511","Supplier B",509,10000508,73.56,9991306007
"512","Supplier B",510,10000509,73.62,7737467723
"513","Supplier B",511,10000510,24.8,8148949345
"514","Supplier B",512,10000511,83.22,8235471356
"515","Supplier B",513,10000512,63.76,7102598762
"516","Supplier B",514,10000513,7.04,4524607247
"517","Supplier B",515,10000514,93.69,4858846289
"518","Supplier B",516,10000515,61.35,7624542334
"519","Supplier B",517,10000516,87.73,5848442578
"520","Supplier B",518,10000517,15.07,4877010896
"521","Supplier B",519,10000518,4.32,2718705783
"522","Supplier B",520,10000519,24.48,5420708420
"523","Supplier B",521,10000520,96.97,3998760990
"524","Supplier B",522,10000521,61.58,6038424699
"525","Supplier B",523,10000522,73.26,7195867983
"526","Supplier B",524,10000523,50.52,8229768822
"527","Supplier B",525,10000524,13.62,8094892394
"528","Supplier B",526,10000525,64.05,5986627052
"529","Supplier B",527,10000526,3,7096735061
"530","Supplier B",528,10000527,31.17,2215539992
"531","Supplier B",529,10000528,83.65,9445733617
"532","Supplier B",530,10000529,20.09,5981375171
"533","Supplier B",531,10000530,48.63,3465519062
"534","Supplier B",532,10000531,58.35,9159372590
"535","Supplier B",533,10000532,7.61,5102330737
"536","Supplier B",534,10000533,42,4205635326
"537","Supplier B",535,10000534,63.54,4603683884
"538","Supplier B",536,10000535,47.9,6657517945
"539","Supplier B",537,10000536,41.87,9487854794
"540","Supplier B",538,10000537,83.7,8689889145
"541","Supplier B",539,10000538,10.39,8221069313
"542","Supplier B",540,10000539,94.09,3175064265
"543","Supplier B",541,10000540,16.22,5985378506
"544","Supplier B",542,10000541,19.47,9333861113
"545","Supplier B",543,10000542,26.46,5548660449
"546","Supplier B",544,10000543,3.84,4988879315
"547","Supplier B",545,10000544,83.78,9586948541
"548","Supplier B",546,10000545,32.66,3450578822
"549","Supplier B",547,10000546,72.95,2121281489
"550","Supplier B",548,10000547,99.45,8572854755
"551","Supplier B",549,10000548,37.01,8343830920
"552","Supplier B",550,10000549,28.76,4194730274
"553","Supplier B",551,10000550,72.82,9811417931
"554","Supplier B",552,10000551,77.04,1423664703
"555","Supplier B",553,10000552,86.85,9506294351
"556","Supplier B",554,10000553,95.7,2849161556
"557","Supplier B",555,10000554,33.52,4772340001
"558","Supplier B",556,10000555,54.46,5759889740
"559","Supplier B",557,10000556,96.27,5758821935
"560","Supplier B",558,10000557,9,9113899963
"561","Supplier B",559,10000558,83.29,8465559469
"562","Supplier B",560,10000559,80.19,5947716995
"563","Supplier B",561,10000560,81.7,9609798822
"564","Supplier B",562,10000561,22.23,5789183040
"565","Supplier B",563,10000562,91.29,3756241740
"566","Supplier B",564,10000563,33.28,5620772224
"567","Supplier B",565,10000564,61.21,5133880770
"568","Supplier B",566,10000565,27.98,1281609079
"569","Supplier B",567,10000566,86.49,8719035156
"570","Supplier B",568,10000567,59.16,3499080154
"571","Supplier B",569,10000568,63.44,8665904692
"572","Supplier B",570,10000569,65.44,9860005044
"573","Supplier B",571,10000570,29.58,3030993043
"574","Supplier B",572,10000571,37.69,2453021357
"575","Supplier B",573,10000572,60.33,4697951904
"576","Supplier B",574,10000573,46.98,8960109167
"577","Supplier B",575,10000574,44.97,6966676058
"578","Supplier B",576,10000575,94.86,6460533625
"579","Supplier B",577,10000576,37.76,1953215092
"580","Supplier B",578,10000577,92.68,6117155490
"581","Supplier B",579,10000578,89.12,2291188839
