"","PartID","Cost.Per.Unit","Quantity"
"126",10000125,83.32,6828099530
"127",10000126,15.66,9713447805
"128",10000127,95.7,7046608603
"129",10000128,49.65,8449102043
"130",10000129,48.48,8524398465
"131",10000130,95.19,2010041912
"132",10000131,1.92,4894583532
"133",10000132,84.9,3853680340
"134",10000133,42.81,2013488274
"135",10000134,93.04,9418014882
"136",10000135,90.91,4196336004
"137",10000136,17.31,1818572138
"138",10000137,82.63,8256022407
"139",10000138,8.41,5096583153
"140",10000139,11.58,3286779627
"141",10000140,92.18,9047085730
"142",10000141,7.2,8026790967
"143",10000142,82.01,9524838613
"144",10000143,66.36,2688343216
"145",10000144,8.37,7863251001
"146",10000145,39.12,5016415135
"147",10000146,56.03,5782509092
"148",10000147,24.3,6978847891
"149",10000148,76.85,3778593111
"150",10000149,39.84,3738620353
"151",10000150,74.19,7707638247
"152",10000151,24.52,1155220518
"153",10000152,41.44,8317896844
"154",10000153,93.4,2047711383
"155",10000154,87.6,8132953574
"156",10000155,31.14,8083137587
"157",10000156,87.56,7188297619
"158",10000157,18.17,8565454943
"159",10000158,7.3,5513527196
"160",10000159,35.48,2037639894
"161",10000160,95.31,1630972304
"162",10000161,13.85,3232984690
"163",10000162,88.04,2010356182
"164",10000163,45.57,4891108827
"165",10000164,98.53,4125323565
"166",10000165,32.13,7021915020
"167",10000166,11.28,2335726512
"168",10000167,1.78,6527041872
"169",10000168,77.69,3156167199
"170",10000169,2.12,7164562800
"171",10000170,31.28,1618586695
"172",10000171,57.06,3469759663
"173",10000172,6.53,6588147242
"174",10000173,17.2,9081095662
"175",10000174,43.61,1282819912
"176",10000175,95.41,9761310822
"177",10000176,48.81,7933549256
"178",10000177,42.71,6881504538
"179",10000178,36.55,8182927026
"180",10000179,36.27,3655372465
"181",10000180,9.27,7218263597
"182",10000181,55.38,6737863355
"183",10000182,69.05,1006800038
"184",10000183,36.41,4369251112
"185",10000184,53.69,3155160958
"186",10000185,86.72,4393919688
"187",10000186,2.61,7622067124
"188",10000187,83.64,9207220770
"189",10000188,76.95,6571438799
"190",10000189,56.15,3433912843
"191",10000190,63.27,1128650895
"192",10000191,64.45,5706854719
"193",10000192,25.88,9858280439
"194",10000193,84.63,6636863432
"195",10000194,74.45,4981900609
"196",10000195,8.37,9477579083
"197",10000196,27.13,7848185113
"198",10000197,24.76,1728522029
"199",10000198,86.46,2376524688
"200",10000199,52.05,7412918639
"201",10000200,15.38,1575152943
"202",10000201,44.46,1077656563
"203",10000202,99.26,5515560539
"204",10000203,96.78,4150871945
"205",10000204,91.44,5469133596
"206",10000205,70.66,6189321455
"207",10000206,1.25,4509904899
"208",10000207,62.08,8527183618
"209",10000208,85.25,9118579591
"210",10000209,77.84,8658801160
"211",10000210,16.1,5185202217
"212",10000211,22.01,8768283898
"213",10000212,22.06,4152888173
"214",10000213,70.68,4725911449
"215",10000214,61.01,7872542861
"216",10000215,45.37,3158330939
"217",10000216,26.13,2023082782
"218",10000217,75.48,3423679806
"219",10000218,18.87,4460197612
"220",10000219,46.46,8702959893
"221",10000220,99.55,6404308558
"222",10000221,95.6,3851879361
"223",10000222,60.73,7900473044
"224",10000223,7.74,5015706954
"225",10000224,62.58,3830659502
"226",10000225,87.17,9104796117
"227",10000226,90.42,1927828571
"228",10000227,7.11,8563164838
"229",10000228,57.59,2060661165
"230",10000229,26.48,7364284585
"231",10000230,30.38,6658468585
"232",10000231,46.32,8105422646
"233",10000232,85.16,8621005372
"234",10000233,28.9,4804364959
"235",10000234,62.22,8629204491
"236",10000235,89.97,1719625225
"237",10000236,53.36,9203046552
"238",10000237,11.45,3236552322
"239",10000238,96.04,9983212050
"240",10000239,10.51,3800262356
"241",10000240,59.09,2840051988
"242",10000241,93.24,7121407844
"243",10000242,45.4,3132121201
"244",10000243,28.09,5722981453
"245",10000244,96,6476094124
"246",10000245,2.06,8338541063
"247",10000246,75.76,5609860646
"248",10000247,16.45,1707485766
"249",10000248,77.67,8585347733
"250",10000249,17.83,1013926650
"251",10000250,13.48,4543005413
"252",10000251,7.45,9932127488
"253",10000252,36.91,3140158585
"254",10000253,76.09,3298859876
"255",10000254,44.17,2965825754
"256",10000255,52.11,2722503749
"257",10000256,24.84,2049740459
"258",10000257,64.84,3629142232
"259",10000258,18.22,3408613460
"260",10000259,15.57,5032027485
"261",10000260,36.38,4068087090
"262",10000261,18.42,7231890467
"263",10000262,71.26,5797804239
"264",10000263,54.65,9778049726
"265",10000264,11.55,8080493054
"266",10000265,2.38,3751277325
"267",10000266,65.48,8094475270
"268",10000267,4.97,6961133532
"269",10000268,74.6,4436149962
"270",10000269,21.13,4946095732
"271",10000270,23.8,9051163791
"272",10000271,25.91,7828537683
"273",10000272,69.65,8553253877
"274",10000273,8.81,8661319135
"275",10000274,43.67,1386069072
"276",10000275,39.26,3471532454
"277",10000276,36.6,7112286168
"278",10000277,56.73,7409905382
"279",10000278,43.12,2027797597
"280",10000279,67.12,5947305544
"281",10000280,62.53,5262369055
"282",10000281,81.79,2326721152
"283",10000282,12.99,3315090327
"284",10000283,47.23,6929209869
"285",10000284,21.79,2731191172
"286",10000285,68.96,1074844973
"287",10000286,58.97,5108165277
"288",10000287,26.77,5700366347
"289",10000288,96.81,8449151868
"290",10000289,17.29,1921734740
"291",10000290,80.35,9228931913
"292",10000291,14.98,6935611453
"293",10000292,16.58,1293818121
"294",10000293,65.01,2380444796
"295",10000294,32.81,5271728268
"296",10000295,75.74,1201791743
"297",10000296,25.45,6027593476
"298",10000297,21.41,3770608259
"299",10000298,56.84,3531055189
"300",10000299,20.19,3299198489
"301",10000300,81.91,8897262729
"302",10000301,72.88,1337255918
"303",10000302,83.04,9632024542
"304",10000303,47.64,2516019133
"305",10000304,28.67,9891116611
"306",10000305,68.77,2041979700
"307",10000306,17.1,8837281904
"308",10000307,65.38,5983046600
"309",10000308,65.13,9674880987
"310",10000309,50.71,4921165309
"311",10000310,16.91,1085033706
"312",10000311,10.33,8177080960
"313",10000312,2.99,8046387783
"314",10000313,77.53,7458428015
"315",10000314,60.33,2595257233
"316",10000315,40.19,8347831838
"317",10000316,89.13,4105357299
"318",10000317,49.81,2799880357
"319",10000318,74.52,1464517576
"320",10000319,90.86,3869715354
"321",10000320,71.74,4849794792
"322",10000321,90.62,9585677037
"323",10000322,93.97,5525981627
"324",10000323,47.81,8251277064
"325",10000324,1.21,1726869876
"326",10000325,9.56,1196593023
"327",10000326,86.97,5842473737
"328",10000327,93.75,8217724596
"329",10000328,45.66,3484851989
"330",10000329,24.95,2932824921
"331",10000330,85.22,3303760247
"332",10000331,2.07,7802229923
"333",10000332,48.77,7286448256
"334",10000333,11.19,7959176554
"335",10000334,20.84,4898871763
"336",10000335,88.15,8619693555
"337",10000336,14.64,5039573589
"338",10000337,88.29,4248358830
"339",10000338,73.43,4763587791
"340",10000339,89.79,4052778120
"341",10000340,63.3,8269859171
"342",10000341,90.97,2178565673
"343",10000342,66.34,3509031939
"344",10000343,72.79,8054894740
"345",10000344,31.56,8735871522
"346",10000345,94.75,4342229730
"347",10000346,44.93,9153292836
"348",10000347,27.19,3261130566
"349",10000348,68.31,5887540355
"350",10000349,16.07,9501528704
"351",10000350,55.3,2010645597
"352",10000351,53.66,3887519806
"353",10000352,19.92,1371509296
"354",10000353,55.04,7101683211
"355",10000354,12.8,9859025317
"356",10000355,46.45,2267919096
"357",10000356,42.53,1522914820
"358",10000357,22.98,6753855232
"359",10000358,92.14,5860272953
"360",10000359,67.8,1015645217
"361",10000360,64.8,3339248111
"362",10000361,23.97,8973435407
"363",10000362,91.29,3469163902
"364",10000363,35.63,5418671017
"365",10000364,89.77,8572098057
"366",10000365,81.35,2987844762
"367",10000366,6,2302827182
"368",10000367,82.81,5959382260
"369",10000368,51.71,7605115539
"370",10000369,74.47,2338763525
"371",10000370,2.73,2226593277
"372",10000371,97.72,3219354031
"373",10000372,51.86,6386142473
"374",10000373,33.93,7154538728
"375",10000374,30.73,4813870014
"376",10000375,89.62,4504440724
"377",10000376,17.83,8719650194
"378",10000377,7.53,8106897477
"379",10000378,75.5,3732739443
"380",10000379,55.77,1550736275
"381",10000380,13.57,6660529478
"382",10000381,95.31,6476396601
"383",10000382,61.19,3785890340
"384",10000383,21.26,4389768470
"385",10000384,42.07,6756960792
"386",10000385,36.22,7019561498
"387",10000386,96.82,2426322722
"388",10000387,7.76,3154996623
"389",10000388,35.65,7317759827
"390",10000389,26.14,4080859970
"391",10000390,21.94,4683136503
"392",10000391,11.72,7589458703
"393",10000392,88.93,7139266014
"394",10000393,39.22,5447837814
"395",10000394,86.29,9025511082
"396",10000395,37.4,6688926359
"397",10000396,64.72,9257162130
"398",10000397,47.56,3760889737
"399",10000398,33.72,2394171908
"400",10000399,65.01,3033184948
"401",10000400,55.11,2539684253
"402",10000401,8.24,6889990043
"403",10000402,6.96,7686961002
"404",10000403,22.42,8648423778
"405",10000404,33.35,7437605736
"406",10000405,85.86,9897759271
"407",10000406,74.73,6715340187
"408",10000407,40.01,3120766943
"409",10000408,79.86,1148067471
"410",10000409,50.48,8048095948
"411",10000410,81.44,1100417018
"412",10000411,64.87,2802803356
"413",10000412,81.26,4235923325
"414",10000413,4.01,7292965129
"415",10000414,1,4466026148
"416",10000415,34.46,9177087745
"417",10000416,13.86,9397793563
"418",10000417,27.78,5850782509
"419",10000418,94.66,2422534468
"420",10000419,91.91,4947744171
"421",10000420,20.52,7050562876
"422",10000421,93.42,2645382453
"423",10000422,91.47,6780592359
"424",10000423,83.69,7467646239
"425",10000424,14.78,3483028508
"426",10000425,10.72,4936654251
"427",10000426,80.3,5721728139
"428",10000427,5.3,8968857253
"429",10000428,94.76,1035503348
"430",10000429,7.36,9909140223
"431",10000430,78.79,2527724007
"432",10000431,68.8,4523725741
"433",10000432,47.02,1669414077
"434",10000433,90.27,9686992258
"435",10000434,85.73,5306455334
"436",10000435,21.76,1497066168
"437",10000436,53.02,9545071510
"438",10000437,81.09,1074568329
"439",10000438,8.29,2849789537
"440",10000439,31.12,1958961871
"441",10000440,35.11,5214479959
"442",10000441,5.43,3586147223
"443",10000442,54.76,1551861898
"444",10000443,86.02,5787608982
"445",10000444,5.98,9908987430
"446",10000445,75.31,4854260744
"447",10000446,35.83,5744751419
"448",10000447,75.88,1389067135
"449",10000448,48.48,5844829313
"450",10000449,34.61,9265739177
"451",10000450,20.38,5966521757
"452",10000451,83.16,4820451558
"453",10000452,21.86,8359457275
"454",10000453,31.08,7437796293
"455",10000454,44.3,9904798415
"456",10000455,47.3,7590957169
"457",10000456,16.19,5198713666
"458",10000457,68.51,6812622654
"459",10000458,15.18,6565467796
"460",10000459,89.9,7487023195
"461",10000460,22.9,1030709704
"462",10000461,76.35,2312927985
"463",10000462,89.97,4568933187
"464",10000463,47.75,8327927306
"465",10000464,85.15,8251570570
"466",10000465,91.77,3769574546
"467",10000466,97.73,2480657797
"468",10000467,91.14,7679422466
"469",10000468,63.48,7540736503
"470",10000469,45.09,2001450483
"471",10000470,92.63,9418235643
"472",10000471,94.27,2449437701
"473",10000472,79.67,3351085424
"474",10000473,92.93,3314385523
"475",10000474,77.98,7471638059
"476",10000475,30.53,5122943516
"477",10000476,98.67,4101497040
"478",10000477,74.15,3124797090
"479",10000478,68.38,8208705360
"480",10000479,7.92,4073866741
"481",10000480,31.53,9887820927
"482",10000481,76.5,5219286722
"483",10000482,43.74,3270730825
"484",10000483,4.88,8049087139
"485",10000484,2.38,4415934718
"486",10000485,20,3080942879
"487",10000486,63.54,4705541809
"488",10000487,44.9,5938629201
"489",10000488,50.63,5489346441
"490",10000489,44.86,9320988687
"491",10000490,91.17,3981070608
"492",10000491,48.95,9854332170
"493",10000492,39.27,8191486523
"494",10000493,9.99,9122567669
"495",10000494,3.35,6273479662
"496",10000495,76.46,1985623128
"497",10000496,45.04,3782747212
"498",10000497,48.25,8161079491
"499",10000498,81.88,9445917040
"500",10000499,10.77,4400209552
"501",10000500,59.14,9943241762
"502",10000501,61.12,5173021532
"503",10000502,75.87,3651645731
"504",10000503,22.15,8808978398
"505",10000504,63.18,5045699988
"506",10000505,93.74,9431495350
"507",10000506,68.6,7611673127
"508",10000507,16.38,3326358559
"509",10000508,21.52,9991306007
"510",10000509,36.3,7737467723
"511",10000510,84.52,8148949345
"512",10000511,17.71,8235471356
"513",10000512,94.66,7102598762
"514",10000513,87.5,4524607247
"515",10000514,56.09,4858846289
"516",10000515,82.82,7624542334
"517",10000516,54.15,5848442578
"518",10000517,99.37,4877010896
"519",10000518,97.59,2718705783
"520",10000519,73.34,5420708420
"521",10000520,24.64,3998760990
"522",10000521,38.91,6038424699
"523",10000522,41.89,7195867983
"524",10000523,53.52,8229768822
"525",10000524,23.61,8094892394
"526",10000525,90.56,5986627052
"527",10000526,37.56,7096735061
"528",10000527,68.34,2215539992
"529",10000528,7.35,9445733617
"530",10000529,37.15,5981375171
"531",10000530,70.94,3465519062
"532",10000531,94.02,9159372590
"533",10000532,85.04,5102330737
"534",10000533,30.01,4205635326
"535",10000534,29.13,4603683884
"536",10000535,8.86,6657517945
"537",10000536,84.93,9487854794
"538",10000537,81.62,8689889145
"539",10000538,3.77,8221069313
"540",10000539,82.58,3175064265
"541",10000540,41.25,5985378506
"542",10000541,96.92,9333861113
"543",10000542,17.07,5548660449
"544",10000543,21.82,4988879315
"545",10000544,48.38,9586948541
"546",10000545,35.73,3450578822
"547",10000546,55.47,2121281489
"548",10000547,37.98,8572854755
"549",10000548,78.88,8343830920
"550",10000549,65.67,4194730274
"551",10000550,48.77,9811417931
"552",10000551,55.09,1423664703
"553",10000552,7.89,9506294351
"554",10000553,9.74,2849161556
"555",10000554,30.5,4772340001
"556",10000555,34.64,5759889740
"557",10000556,8.37,5758821935
"558",10000557,85.88,9113899963
"559",10000558,7.15,8465559469
"560",10000559,12.25,5947716995
"561",10000560,28.62,9609798822
"562",10000561,99.46,5789183040
"563",10000562,21.6,3756241740
"564",10000563,84.88,5620772224
"565",10000564,72.01,5133880770
"566",10000565,68.37,1281609079
"567",10000566,63.95,8719035156
"568",10000567,44.94,3499080154
"569",10000568,57.9,8665904692
"570",10000569,67.66,9860005044
"571",10000570,72.99,3030993043
"572",10000571,54.93,2453021357
"573",10000572,50.2,4697951904
"574",10000573,44.63,8960109167
"575",10000574,88.04,6966676058
"576",10000575,22.51,6460533625
"577",10000576,66.03,1953215092
"578",10000577,98.21,6117155490
"579",10000578,38.06,2291188839
"580",10000579,66.82,1799654739
"581",10000580,75.26,9833573975
"582",10000581,54.73,4469007084
"583",10000582,58.4,4046491719
"584",10000583,28.68,7527292121
"585",10000584,30.42,1471540491
"586",10000585,69.46,8952217389
"587",10000586,51.67,7838553991
"588",10000587,80.22,9098630693
"589",10000588,43.61,2801187053
"590",10000589,24.97,5305009253
"591",10000590,78.1,1384753925
"592",10000591,18.69,9498170564
"593",10000592,39.13,8665045498
"594",10000593,4.04,7116700007
"595",10000594,91.75,8548163607
"596",10000595,53.02,5788284792
"597",10000596,80.67,4280643445
"598",10000597,78.2,4737684285
"599",10000598,2.91,4028191810
"600",10000599,39.33,7094046199
"601",10000600,68.99,7901865727
"602",10000601,78.12,1322837280
"603",10000602,88.03,7247741796
"604",10000603,64.29,5944479470
"605",10000604,75.57,1675648121
"606",10000605,94.67,9693145558
"607",10000606,25.66,6363881392
"608",10000607,83.99,8314273622
"609",10000608,2.28,5621989671
"610",10000609,86.9,5839094881
"611",10000610,2.98,9870505039
"612",10000611,16.11,6010473078
"613",10000612,11.91,6791852335
"614",10000613,31.77,2085553681
"615",10000614,86.6,9719046818
"616",10000615,10.79,8921406798
"617",10000616,36.25,9492403010
"618",10000617,20.32,2561543101
"619",10000618,9.86,6646628907
"620",10000619,74.25,3734878115
"621",10000620,4.29,4938443542
"622",10000621,59.57,1685132859
"623",10000622,39.79,4281498611
"624",10000623,13.77,4473530916
"625",10000624,90.32,5772981021
"626",10000625,80.79,4211069973
"627",10000626,92.5,6862306951
"628",10000627,96.51,7877293927
"629",10000628,64.09,1900323845
"630",10000629,7.83,1282413978
"631",10000630,52.34,6599300997
"632",10000631,44.31,5547630870
"633",10000632,36.83,1969826035
"634",10000633,96.95,1598084548
"635",10000634,42.76,4701310512
"636",10000635,54.78,6196635324
"637",10000636,32.88,4959466665
"638",10000637,73.36,8648185040
"639",10000638,16.97,8796911100
"640",10000639,36.29,7170946026
"641",10000640,98.91,2840040015
"642",10000641,77.2,8867781566
"643",10000642,92.45,8709611803
"644",10000643,16.54,2083068233
"645",10000644,13.9,4914103461
"646",10000645,71.29,2983079742
"647",10000646,2.1,7331308560
"648",10000647,13.68,2727254047
"649",10000648,87.87,6772944655
"650",10000649,64.91,5546842547
"651",10000650,5.74,8865418151
"652",10000651,78.47,2433156084
"653",10000652,6.76,4099791098
"654",10000653,26.45,3507724327
"655",10000654,36.76,4416504948
"656",10000655,21.65,7424128812
"657",10000656,83.04,7964423975
"658",10000657,39.52,4061861731
"659",10000658,39.64,1306413497
"660",10000659,26.11,6225693885
"661",10000660,21.59,6642903130
"662",10000661,74.69,8323940135
"663",10000662,19.52,7251726614
"664",10000663,4.62,9654554233
"665",10000664,92.56,3541836956
"666",10000665,38.4,3076585775
"667",10000666,54.29,2661626451
"668",10000667,30.08,8769943495
"669",10000668,15.66,6068552576
"670",10000669,46.26,4606332908
"671",10000670,86.47,7586594603
"672",10000671,59,5979709498
"673",10000672,94.12,1035494730
"674",10000673,88.2,3752924700
"675",10000674,96.72,2890085987
"676",10000675,47.62,3324387428
"677",10000676,85.64,5780652662
"678",10000677,54.81,7818943796
"679",10000678,29.99,9027811488
"680",10000679,22.3,7435478440
"681",10000680,23.48,4365567375
"682",10000681,23.08,9266420547
"683",10000682,63.77,4306474325
"684",10000683,8.23,4137665366
"685",10000684,63.77,6276527375
"686",10000685,71.93,1005343061
"687",10000686,58.17,5705742108
"688",10000687,62.5,5695027265
"689",10000688,77.01,2607730788
"690",10000689,44.58,7411230581
"691",10000690,58.01,4228208967
"692",10000691,36.27,9313334111
"693",10000692,95.57,8808443095
"694",10000693,19.48,7368120809
"695",10000694,13.28,9795227285
"696",10000695,59.77,6478727619
"697",10000696,54.96,4569410401
"698",10000697,66.61,2783169007
"699",10000698,1.59,2390073644
"700",10000699,82.54,1243374443
"701",10000700,28.4,4089839635
"702",10000701,72.28,7295423842
"703",10000702,81.51,2098349273
"704",10000703,12.38,8474480577
"705",10000704,18.17,5711830119
"706",10000705,43.46,6910516169
"707",10000706,37.8,1570560213
"708",10000707,45.22,9689896073
"709",10000708,42.14,9601458874
"710",10000709,73.63,4606856345
"711",10000710,18.22,7029613766
"712",10000711,10.91,7100455920
"713",10000712,71.29,5554357013
"714",10000713,80.88,5755097078
"715",10000714,39.64,4004728674
"716",10000715,27.62,7627829886
"717",10000716,98.26,1524378217
"718",10000717,56.18,4888597949
"719",10000718,33.79,6093750535
"720",10000719,85.94,6325180208
"721",10000720,51.52,8797791074
"722",10000721,85.04,6414325392
"723",10000722,90.27,8281569844
"724",10000723,85.54,7080980798
"725",10000724,49.18,2178677686
"726",10000725,70.99,8815116608
"727",10000726,7.73,8894628702
"728",10000727,98.45,1025916650
"729",10000728,19.93,9945681471
"730",10000729,36.15,9700075663
"731",10000730,38.25,3224181559
"732",10000731,16.62,8847146155
"733",10000732,19.94,8213384342
"734",10000733,72.52,4802067914
"735",10000734,27.66,3219048724
"736",10000735,79.36,4519064938
"737",10000736,62.63,5126340658
"738",10000737,92.53,1669024930
"739",10000738,2.49,1853719315
"740",10000739,67.17,1678669092
"741",10000740,6.07,8636198762
"742",10000741,64.13,1160246442
"743",10000742,66.78,4879899997
"744",10000743,87.42,7348361066
"745",10000744,57.99,1171559089
"746",10000745,6.27,6860687393
"747",10000746,8.83,4771144324
"748",10000747,29.31,8880286143
"749",10000748,78.31,9712722792
"750",10000749,56.55,4082352242
"751",10000750,18.88,4389686493
"752",10000751,13.35,2844048224
"753",10000752,42.77,6634301626
"754",10000753,76.85,8513097349
"755",10000754,18.68,1176619705
"756",10000755,62.94,4845611747
"757",10000756,81.75,1180911315
"758",10000757,5.03,4231535213
"759",10000758,26.41,7182063874
"760",10000759,60.84,4566633091
"761",10000760,67.64,3532022305
"762",10000761,76.08,2116311137
"763",10000762,60.53,1001862616
"764",10000763,69.6,3986572997
"765",10000764,40.98,3457690567
"766",10000765,46.14,1355645665
"767",10000766,41.15,5937179190
"768",10000767,45.41,4074796020
"769",10000768,34.97,4905380458
"770",10000769,85.6,6164406922
"771",10000770,84.7,6630041022
"772",10000771,72.22,8541191587
"773",10000772,36.28,7738075912
"774",10000773,76.3,2000274400
"775",10000774,5.42,5995532841
"776",10000775,61.67,8903319365
"777",10000776,22.42,9159710127
"778",10000777,90.25,5418496743
"779",10000778,61.05,1626798950
"780",10000779,64.43,7759170149
"781",10000780,96.89,4726809086
"782",10000781,87.77,8849054548
"783",10000782,50.6,4158152837
"784",10000783,14.62,1583227574
"785",10000784,21.74,6096973170
"786",10000785,8.97,8486979483
"787",10000786,76.61,6139698154
"788",10000787,10.12,9994864713
"789",10000788,45.29,1680966169
"790",10000789,72.89,1032353972
"791",10000790,55.3,1494990523
"792",10000791,11.28,4267767080
"793",10000792,26.18,2998262827
"794",10000793,77.67,4139956218
"795",10000794,15.14,8717149509
"796",10000795,69.62,4357582643
"797",10000796,23.13,4316479189
"798",10000797,91.37,2931692523
"799",10000798,87.82,2884828647
"800",10000799,74.99,4034637507
"801",10000800,13.47,3224757988
"802",10000801,2.39,7795975995
"803",10000802,68.5,6102337324
"804",10000803,62.75,7278066105
"805",10000804,62.08,4907355609
"806",10000805,22.92,2953953703
"807",10000806,40.28,4062364656
"808",10000807,14.91,9778800726
"809",10000808,98.2,8444035875
"810",10000809,79.49,5294002823
"811",10000810,24.77,3533714344
"812",10000811,77.69,5516472082
"813",10000812,43.05,7924822612
"814",10000813,76.49,3352794051
"815",10000814,56.97,8669037405
"816",10000815,19.79,5619748560
"817",10000816,87.86,3575196662
"818",10000817,86,2918855209
"819",10000818,12.77,1580220538
"820",10000819,5.92,7043274166
"821",10000820,4.94,3762778907
"822",10000821,89.96,1832332901
"823",10000822,90.5,8801526463
"824",10000823,54.48,7717227605
"825",10000824,44.84,6824687093
"826",10000825,10.74,1573394341
"827",10000826,99.39,4847783453
"828",10000827,30.73,5968464885
"829",10000828,36.16,6290589998
"830",10000829,10.49,2802286805
"831",10000830,23.52,8587854905
"832",10000831,88.1,4779067435
"833",10000832,30.62,5880736482
"834",10000833,89.34,2451268985
"835",10000834,21.33,8488914280
"836",10000835,73.6,6928553729
"837",10000836,35.2,2458577487
"838",10000837,3.2,8105011885
"839",10000838,87.21,6501608562
"840",10000839,41.57,3554486817
"841",10000840,63.98,9777571846
"842",10000841,70.07,6554505489
"843",10000842,68.34,3411021302
"844",10000843,80.03,4560064605
"845",10000844,8.49,2482293589
"846",10000845,69.95,4139052441
"847",10000846,46.87,6579600786
"848",10000847,95.4,2453251523
"849",10000848,92.08,6340972258
"850",10000849,93.03,3511258951
"851",10000850,12.66,7567837953
"852",10000851,84.46,7713340079
"853",10000852,18.08,5408171094
"854",10000853,79.05,7508974509
"855",10000854,7.25,3500299427
"856",10000855,71.1,3962412488
"857",10000856,21.41,1555951601
"858",10000857,39.08,1738072584
"859",10000858,83.5,3902752379
"860",10000859,51.11,4014403284
"861",10000860,46.19,8429903171
"862",10000861,81.22,2341321164
"863",10000862,53.83,3734831423
"864",10000863,24.34,2837673484
"865",10000864,74.87,7421586746
"866",10000865,77.38,7603529694
"867",10000866,6.4,7348080404
"868",10000867,88.45,7474938645
"869",10000868,23.97,7431482040
"870",10000869,30.71,3999848097
"871",10000870,29.01,4711059767
"872",10000871,37.48,3396396803
"873",10000872,64.7,7574826952
